filename,width,height,class,xmin,ymin,xmax,ymax
12move.sg@_gclid=Cj0KCQiAveebBhD_ARIsAFaAvrHGhkOEPQvTdq_n7XLWKs99-nl0F_m08f-KqRo76cK5Zb4G7seuDN0aApYOEALw_wcB.jpg,1280,800,button,1122,143,1172,191
12move.sg@_gclid=Cj0KCQiAveebBhD_ARIsAFaAvrHGhkOEPQvTdq_n7XLWKs99-nl0F_m08f-KqRo76cK5Zb4G7seuDN0aApYOEALw_wcB.jpg,1280,800,button,1183,141,1233,191
12move.sg@_gclid=Cj0KCQiAveebBhD_ARIsAFaAvrHGhkOEPQvTdq_n7XLWKs99-nl0F_m08f-KqRo76cK5Zb4G7seuDN0aApYOEALw_wcB.jpg,1280,800,button,459,420,695,480
12move.sg@_gclid=Cj0KCQiAveebBhD_ARIsAFaAvrHGhkOEPQvTdq_n7XLWKs99-nl0F_m08f-KqRo76cK5Zb4G7seuDN0aApYOEALw_wcB.jpg,1280,800,logo,65,22,137,99
15yearssg.wellnesspetfood.com.sg.jpg,1280,800,image,407,129,874,366
15yearssg.wellnesspetfood.com.sg.jpg,1280,800,button,408,637,874,696
15yearssg.wellnesspetfood.com.sg.jpg,1280,800,logo,68,13,253,122
15yearssg.wellnesspetfood.com.sg.jpg,1280,800,button,860,44,1097,97
15yearssg.wellnesspetfood.com.sg.jpg,1280,800,button,1120,43,1174,96
15yearssg.wellnesspetfood.com.sg.jpg,1280,800,button,1179,44,1235,96
3chaxo.com.jpg,1280,800,image,388,151,889,650
3chaxo.com.jpg,1280,800,button,887,53,1016,97
3chaxo.com.jpg,1280,800,button,1054,56,1166,96
3chaxo.com.jpg,1280,800,image,911,152,1280,649
3chaxo.com.jpg,1280,800,image,2,146,371,657
3chaxo.com.jpg,1280,800,navbar,245,57,1173,103
3chaxo.com.jpg,1280,800,logo,115,33,210,120
achievement.com.sg.jpg,1280,800,logo,42,21,230,124
achievement.com.sg.jpg,1280,800,navbar,273,40,1271,88
achievement.com.sg.jpg,1280,800,button,945,43,1135,92
achievement.com.sg.jpg,1280,800,button,1138,44,1270,90
achievement.com.sg.jpg,1280,800,button,430,636,627,680
achievement.com.sg.jpg,1280,800,button,1197,644,1264,714
[email],1280,800,logo,62,22,185,71
[email],1280,800,navbar,225,12,1236,76
[email],1280,800,button,951,19,1214,68
[email],1280,800,button,1153,421,1210,476
aforabhishek.com.jpg,1280,800,navbar,375,10,1214,50
aforabhishek.com.jpg,1280,800,button,1178,9,1212,46
aforabhishek.com.jpg,1280,800,logo,69,3,273,54
[email],1280,800,button,1004,752,1110,780
[email],1280,800,button,1184,697,1263,783
[email],1280,800,logo,56,22,321,103
[email],1280,800,navbar,454,53,1239,89
[email],1280,800,image,84,138,627,546
[email],1280,800,image,656,138,1198,544
alsalemind.com.jpg,1280,800,logo,63,66,120,119
alsalemind.com.jpg,1280,800,navbar,417,76,1204,108
alsalemind.com.jpg,1280,800,button,121,462,305,514
alsalemind.com.jpg,1280,800,button,336,463,480,515
